$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
Already up to date.
Merging arm-soc/for-next (205ceac7f90a5 soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 226 +++++++++++++++++++++++++++++++++
 1 file changed, 226 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (a0c59ce817bca Merge branch 'v6.18/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (fd4068f052ce4 Merge branch 'apple-soc/drivers-6.18' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (5a410e87e09e2 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 drivers/clk/at91/clk-master.c      |  3 ++
 drivers/clk/at91/clk-sam9x60-pll.c | 82 +++++++++++++++++++-------------------
 drivers/clk/at91/pmc.h             |  1 +
 drivers/clk/at91/sam9x60.c         |  2 +
 drivers/clk/at91/sam9x7.c          |  6 +++
 drivers/clk/at91/sama7d65.c        |  4 ++
 drivers/clk/at91/sama7g5.c         |  2 +
 include/linux/clk/at91_pmc.h       |  2 -
 8 files changed, 59 insertions(+), 43 deletions(-)
Merging bmc/for-next (6e6a576b71bbb Merge branches 'aspeed/drivers', 'aspeed/arm/dt', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |   2 +
 arch/arm/boot/dts/aspeed/Makefile                  |   1 +
 .../dts/aspeed/aspeed-bmc-facebook-clemente.dts    |   9 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |   8 +
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |  14 +
 .../boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts    | 609 ++++++++++++++++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |   4 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |   8 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |  12 -
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-tacoma.dts |  36 -
 arch/arm/boot/dts/aspeed/ibm-power11-dual.dtsi     | 779 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed/ibm-power11-quad.dtsi     | 769 +-------------------
 12 files changed, 1423 insertions(+), 828 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts
 create mode 100644 arch/arm/boot/dts/aspeed/ibm-power11-dual.dtsi
Merging broadcom/next (cd0e2df0bb0c4 Merge branch 'drivers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging cix/for-next (de1ab02c6e14b arm64: dts: cix: add DT nodes for SPI)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/cix/sky1.dtsi | 20 ++++++++++++++++++++
 1 file changed, 20 insertions(+)
Merging davinci/davinci/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (3804cef4c5974 memory: tegra210: Use bindings for client ids)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (5498f07842cbd soc/fsl/qbman: Use for_each_online_cpu() instead of for_each_cpu())
$ git merge -m Merge branch 'soc_fsl' of https://github.com/chleroy/linux.git fsl/soc_fsl
Already up to date.
Merging imx-mxs/for-next (ea21fa34164c9 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (462e0bb5f2bca Merge branch 'v6.17-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (86a99e9f53947 Merge branch 'mvebu/fixes' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (462bfcbe8834d Merge branch 'omap-for-v6.18/soc' into tmp/omap-next-20250915.162436)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (30bf3ec8cb6b2 Merge branches 'arm32-defconfig-for-v6.18', 'arm32-for-6.18', 'arm64-defconfig-for-6.18', 'arm64-for-6.18', 'clk-for-6.18', 'drivers-fixes-for-6.17' and 'drivers-for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/qcom,gcc-msm8953.yaml           |   11 +-
 .../bindings/clock/qcom,glymur-dispcc.yaml         |   98 +
 .../devicetree/bindings/clock/qcom,glymur-gcc.yaml |  121 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    3 +
 .../devicetree/bindings/clock/qcom,videocc.yaml    |   23 +-
 drivers/clk/qcom/Kconfig                           |   44 +-
 drivers/clk/qcom/Makefile                          |    4 +
 drivers/clk/qcom/a7-pll.c                          |    2 +-
 drivers/clk/qcom/apss-ipq5424.c                    |  265 +
 drivers/clk/qcom/camcc-milos.c                     |    2 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |  162 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    6 +
 drivers/clk/qcom/clk-rcg.c                         |    2 +-
 drivers/clk/qcom/clk-rcg2.c                        |    8 +-
 drivers/clk/qcom/clk-rpmh.c                        |   28 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |    8 +-
 drivers/clk/qcom/common.c                          |    4 +-
 drivers/clk/qcom/dispcc-glymur.c                   | 1982 +++++
 drivers/clk/qcom/dispcc-milos.c                    |    2 +-
 drivers/clk/qcom/dispcc-sc7280.c                   |    8 +
 drivers/clk/qcom/gcc-glymur.c                      | 8616 ++++++++++++++++++++
 drivers/clk/qcom/gcc-ipq6018.c                     |   60 +-
 drivers/clk/qcom/gcc-msm8917.c                     |  617 +-
 drivers/clk/qcom/gcc-qcs404.c                      |    2 +-
 drivers/clk/qcom/gcc-sc8280xp.c                    |    4 -
 drivers/clk/qcom/gcc-sdm660.c                      |   72 +
 drivers/clk/qcom/gpucc-sa8775p.c                   |    6 +-
 drivers/clk/qcom/gpucc-sc7180.c                    |    2 +-
 drivers/clk/qcom/gpucc-sm6350.c                    |    4 +-
 drivers/clk/qcom/gpucc-sm8150.c                    |    2 +-
 drivers/clk/qcom/gpucc-sm8250.c                    |    2 +-
 drivers/clk/qcom/lpassaudiocc-sc7280.c             |    4 +-
 drivers/clk/qcom/lpasscc-sc8280xp.c                |    4 +-
 drivers/clk/qcom/lpasscc-sm6115.c                  |    2 +-
 drivers/clk/qcom/lpasscorecc-sc7180.c              |    2 +-
 drivers/clk/qcom/mmcc-sdm660.c                     |    2 +-
 drivers/clk/qcom/nsscc-ipq9574.c                   |    2 +-
 drivers/clk/qcom/tcsrcc-glymur.c                   |  313 +
 drivers/clk/qcom/tcsrcc-x1e80100.c                 |    4 +
 drivers/clk/qcom/videocc-milos.c                   |    2 +-
 include/dt-bindings/clock/qcom,gcc-msm8917.h       |   19 +
 include/dt-bindings/clock/qcom,gcc-sdm660.h        |    6 +
 include/dt-bindings/clock/qcom,glymur-dispcc.h     |  114 +
 include/dt-bindings/clock/qcom,glymur-gcc.h        |  578 ++
 include/dt-bindings/clock/qcom,glymur-tcsr.h       |   24 +
 46 files changed, 13094 insertions(+), 153 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,glymur-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,glymur-gcc.yaml
 create mode 100644 drivers/clk/qcom/apss-ipq5424.c
 create mode 100644 drivers/clk/qcom/dispcc-glymur.c
 create mode 100644 drivers/clk/qcom/gcc-glymur.c
 create mode 100644 drivers/clk/qcom/tcsrcc-glymur.c
 create mode 100644 include/dt-bindings/clock/qcom,glymur-dispcc.h
 create mode 100644 include/dt-bindings/clock/qcom,glymur-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,glymur-tcsr.h
Merging renesas/next (35083f5599e6e Merge branches 'renesas-arm-defconfig-for-v6.18', 'renesas-arm-soc-for-v6.18', 'renesas-drivers-for-v6.18', 'renesas-dt-bindings-for-v6.18' and 'renesas-dts-for-v6.18' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (1527cd3b89f0d reset: remove unneeded 'fast_io' parameter in regmap_config)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (bf9bcd2873e57 Merge branch 'v6.18-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts
Resolved 'arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 75fe4862956ab] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dts | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging samsung-krzk/for-next (541a89b87cb63 Merge branch 'next/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/samsung,exynos990-clock.yaml    |   24 +
 drivers/clk/samsung/Makefile                       |    1 +
 drivers/clk/samsung/clk-artpec8.c                  | 1044 ++++++++++++++++
 drivers/clk/samsung/clk-cpu.c                      |   12 +-
 drivers/clk/samsung/clk-exynos990.c                | 1240 +++++++++++++++++++-
 drivers/clk/samsung/clk-fsd.c                      |   28 +-
 drivers/clk/samsung/clk-pll.c                      |  161 ++-
 drivers/clk/samsung/clk-pll.h                      |    2 +
 include/dt-bindings/clock/fsd-clk.h                |   13 +
 include/dt-bindings/clock/samsung,exynos990.h      |  181 +++
 10 files changed, 2650 insertions(+), 56 deletions(-)
 create mode 100644 drivers/clk/samsung/clk-artpec8.c
Merging scmi/for-linux-next (f7c0a4834a6b5 Merge branch 'for-next/ffa/updates' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Auto-merging include/linux/arm_ffa.h
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 51 +++++++++++++++++++++++++++------------
 include/linux/arm_ffa.h           | 21 ++++++++++++++--
 2 files changed, 55 insertions(+), 17 deletions(-)
Merging sophgo/for-next (0251a1deaec78 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (d2b7cd9be23bd Merge branch 'spacemit-clk-for-6.18' into spacemit-for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Merge made by the 'ort' strategy.
 drivers/clk/spacemit/ccu-k1.c                  | 29 ++++++++++++++++++++++----
 drivers/clk/spacemit/ccu_ddn.c                 | 11 ++++++----
 drivers/clk/spacemit/ccu_mix.c                 | 12 ++++++-----
 drivers/clk/spacemit/ccu_pll.c                 | 10 +++++----
 include/dt-bindings/clock/spacemit,k1-syscon.h |  2 ++
 5 files changed, 47 insertions(+), 17 deletions(-)
Merging stm32/stm32-next (53c18dc078bb6 arm64: dts: st: fix memory region size on stm32mp235f-dk)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (40a65ba440d1a Merge branch 'sunxi/dt-for-6.18' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
 drivers/clk/sunxi-ng/Kconfig               |   5 +
 drivers/clk/sunxi-ng/Makefile              |   2 +
 drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.c | 469 +++++++++++++++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun55i-a523.c     |  21 +-
 drivers/clk/sunxi-ng/ccu-sun55i-a523.h     |  14 -
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c       |  11 +
 drivers/clk/sunxi-ng/ccu_div.h             |  18 ++
 7 files changed, 523 insertions(+), 17 deletions(-)
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.c
 delete mode 100644 drivers/clk/sunxi-ng/ccu-sun55i-a523.h
Merging tee/next (e2c2e95934eae Merge branch 'tee_qcomtee_fixes_for_v6.18' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
 drivers/tee/qcomtee/Kconfig | 1 +
 drivers/tee/qcomtee/call.c  | 2 +-
 drivers/tee/qcomtee/core.c  | 2 +-
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging tegra/for-next (ed02736cab22e Merge branch for-6.18/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 drivers/clk/tegra/Kconfig                  |   2 +-
 drivers/clk/tegra/clk-tegra114.c           |  30 +++++-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c | 158 ++++++++++++++++++++++++-----
 drivers/clk/tegra/clk.h                    |   2 -
 4 files changed, 158 insertions(+), 34 deletions(-)
Merging thead-dt/thead-dt-for-next (dfa743da83ab7 MAINTAINERS: Add RISC-V T-HEAD SoC patchwork)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (f406ed7770730 Merge branches 'ti-k3-dts-next' and 'ti-drivers-soc-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (227cbbdee8c0c Merge branch 'zynqmp/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Auto-merging drivers/pinctrl/pinctrl-zynqmp.c
Merge made by the 'ort' strategy.
 drivers/firmware/xilinx/zynqmp-debug.c  |  13 ++++
 drivers/firmware/xilinx/zynqmp.c        | 114 ++++++++++++++++++++++++--------
 drivers/pinctrl/pinctrl-zynqmp.c        |   7 +-
 drivers/soc/xilinx/xlnx_event_manager.c |   8 +--
 drivers/soc/xilinx/zynqmp_power.c       |  10 +--
 include/linux/firmware/xlnx-zynqmp.h    |  30 +++++----
 6 files changed, 128 insertions(+), 54 deletions(-)
Merging clk/clk-next (27b6b7615e052 Merge branch 'clk-determine-rate' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Auto-merging MAINTAINERS
Auto-merging drivers/clk/Kconfig
Auto-merging drivers/clk/clk-sp7021.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/adi,axi-clkgen.yaml  |    4 +
 .../bindings/clock/fujitsu,mb86s70-crg11.txt       |   26 -
 .../bindings/clock/loongson,ls2k-clk.yaml          |   18 +-
 .../bindings/clock/mediatek,mt8196-clock.yaml      |  112 ++
 .../bindings/clock/mediatek,mt8196-sys-clock.yaml  |  107 +
 .../devicetree/bindings/clock/mediatek,syscon.yaml |   15 +
 .../devicetree/bindings/clock/samsung,s2mps11.yaml |    1 +
 .../devicetree/bindings/clock/silabs,si514.txt     |   24 -
 .../devicetree/bindings/clock/silabs,si5341.txt    |  175 --
 .../devicetree/bindings/clock/silabs,si5341.yaml   |  223 +++
 .../devicetree/bindings/clock/silabs,si544.txt     |   25 -
 .../devicetree/bindings/clock/silabs,si544.yaml    |   54 +
 .../devicetree/bindings/clock/silabs,si570.txt     |   41 -
 .../devicetree/bindings/clock/silabs,si570.yaml    |   80 +
 .../bindings/clock/st,stm32mp21-rcc.yaml           |  199 ++
 .../bindings/clock/st,stm32mp25-rcc.yaml           |   13 +-
 .../devicetree/bindings/clock/st/st,flexgen.txt    |    3 -
 MAINTAINERS                                        |    2 +
 drivers/clk/Kconfig                                |    2 +
 drivers/clk/actions/owl-common.c                   |    1 -
 drivers/clk/actions/owl-composite.c                |    8 +-
 drivers/clk/actions/owl-divider.c                  |   13 +-
 drivers/clk/actions/owl-factor.c                   |   12 +-
 drivers/clk/actions/owl-pll.c                      |   25 +-
 drivers/clk/at91/clk-audio-pll.c                   |   42 +-
 drivers/clk/at91/clk-h32mx.c                       |   33 +-
 drivers/clk/at91/clk-peripheral.c                  |   48 +-
 drivers/clk/at91/clk-pll.c                         |   12 +-
 drivers/clk/at91/clk-plldiv.c                      |   34 +-
 drivers/clk/at91/clk-sam9x60-pll.c                 |   29 +-
 drivers/clk/at91/clk-usb.c                         |   20 +-
 drivers/clk/axs10x/i2s_pll_clock.c                 |   14 +-
 drivers/clk/axs10x/pll_clock.c                     |   12 +-
 drivers/clk/baikal-t1/ccu-div.c                    |   27 +-
 drivers/clk/baikal-t1/ccu-pll.c                    |   14 +-
 drivers/clk/bcm/clk-iproc-asiu.c                   |   25 +-
 drivers/clk/bcm/clk-raspberrypi.c                  |   72 +-
 drivers/clk/clk-apple-nco.c                        |   14 +-
 drivers/clk/clk-axi-clkgen.c                       |    2 +-
 drivers/clk/clk-axm5516.c                          |    1 -
 drivers/clk/clk-bm1880.c                           |   21 +-
 drivers/clk/clk-cdce706.c                          |   16 +-
 drivers/clk/clk-cdce925.c                          |   50 +-
 drivers/clk/clk-cs2000-cp.c                        |   14 +-
 drivers/clk/clk-divider.c                          |   23 -
 drivers/clk/clk-ep93xx.c                           |   21 +-
 drivers/clk/clk-fixed-factor.c                     |   16 +-
 drivers/clk/clk-fractional-divider.c               |   25 +-
 drivers/clk/clk-gemini.c                           |   15 +-
 drivers/clk/clk-highbank.c                         |   26 +-
 drivers/clk/clk-hsdk-pll.c                         |   12 +-
 drivers/clk/clk-lmk04832.c                         |   53 +-
 drivers/clk/clk-loongson1.c                        |   12 +-
 drivers/clk/clk-loongson2.c                        |  122 +-
 drivers/clk/clk-max9485.c                          |   27 +-
 drivers/clk/clk-milbeaut.c                         |   22 +-
 drivers/clk/clk-multiplier.c                       |   12 +-
 drivers/clk/clk-s2mps11.c                          |    8 +
 drivers/clk/clk-scmi.c                             |   46 +-
 drivers/clk/clk-scpi.c                             |   18 +-
 drivers/clk/clk-si514.c                            |   24 +-
 drivers/clk/clk-si521xx.c                          |   14 +-
 drivers/clk/clk-si5341.c                           |   22 +-
 drivers/clk/clk-si544.c                            |   10 +-
 drivers/clk/clk-si570.c                            |   26 +-
 drivers/clk/clk-sp7021.c                           |   22 +-
 drivers/clk/clk-sparx5.c                           |   10 +-
 drivers/clk/clk-stm32f4.c                          |   26 +-
 drivers/clk/clk-tps68470.c                         |   12 +-
 drivers/clk/clk-versaclock3.c                      |   70 +-
 drivers/clk/clk-versaclock5.c                      |   71 +-
 drivers/clk/clk-versaclock7.c                      |   30 +-
 drivers/clk/clk-vt8500.c                           |   59 +-
 drivers/clk/clk-wm831x.c                           |   14 +-
 drivers/clk/clk-xgene.c                            |   41 +-
 drivers/clk/clk.c                                  |   66 +-
 drivers/clk/hisilicon/clk-hi3660-stub.c            |   18 +-
 drivers/clk/hisilicon/clk-hi6220-stub.c            |   12 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          |   12 +-
 drivers/clk/imx/clk-imx95-blk-ctl.c                |   57 +-
 drivers/clk/ingenic/cgu.c                          |   12 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |   24 +-
 drivers/clk/ingenic/x1000-cgu.c                    |   19 +-
 drivers/clk/keystone/sci-clk.c                     |    5 +-
 drivers/clk/mediatek/Kconfig                       |   71 +
 drivers/clk/mediatek/Makefile                      |   13 +
 drivers/clk/mediatek/clk-gate.c                    |  117 +-
 drivers/clk/mediatek/clk-gate.h                    |    3 +
 drivers/clk/mediatek/clk-mt7622-aud.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-infra_ao.c         |    2 +-
 drivers/clk/mediatek/clk-mt8196-apmixedsys.c       |  204 ++
 drivers/clk/mediatek/clk-mt8196-disp0.c            |  170 ++
 drivers/clk/mediatek/clk-mt8196-disp1.c            |  170 ++
 drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.c     |  118 ++
 drivers/clk/mediatek/clk-mt8196-mcu.c              |  167 ++
 drivers/clk/mediatek/clk-mt8196-mdpsys.c           |  186 ++
 drivers/clk/mediatek/clk-mt8196-mfg.c              |  150 ++
 drivers/clk/mediatek/clk-mt8196-ovl0.c             |  154 ++
 drivers/clk/mediatek/clk-mt8196-ovl1.c             |  154 ++
 drivers/clk/mediatek/clk-mt8196-peri_ao.c          |  142 ++
 drivers/clk/mediatek/clk-mt8196-pextp.c            |  131 ++
 drivers/clk/mediatek/clk-mt8196-topckgen.c         |  985 ++++++++++
 drivers/clk/mediatek/clk-mt8196-topckgen2.c        |  568 ++++++
 drivers/clk/mediatek/clk-mt8196-ufs_ao.c           |  108 ++
 drivers/clk/mediatek/clk-mt8196-vdec.c             |  253 +++
 drivers/clk/mediatek/clk-mt8196-vdisp_ao.c         |   80 +
 drivers/clk/mediatek/clk-mt8196-venc.c             |  236 +++
 drivers/clk/mediatek/clk-mt8196-vlpckgen.c         |  725 +++++++
 drivers/clk/mediatek/clk-mtk.c                     |   16 +
 drivers/clk/mediatek/clk-mtk.h                     |   22 +
 drivers/clk/mediatek/clk-mux.c                     |  122 +-
 drivers/clk/mediatek/clk-mux.h                     |   87 +
 drivers/clk/mediatek/clk-pll.c                     |   58 +-
 drivers/clk/mediatek/clk-pll.h                     |   11 +-
 drivers/clk/mediatek/clk-pllfh.c                   |    2 +-
 drivers/clk/meson/Kconfig                          |   13 +-
 drivers/clk/meson/Makefile                         |    1 -
 drivers/clk/meson/a1-peripherals.c                 |  999 +++++-----
 drivers/clk/meson/a1-pll.c                         |  124 +-
 drivers/clk/meson/axg-aoclk.c                      |  153 +-
 drivers/clk/meson/axg.c                            |  231 +--
 drivers/clk/meson/c3-peripherals.c                 | 2001 +++++--------------
 drivers/clk/meson/c3-pll.c                         |  239 +--
 drivers/clk/meson/clk-regmap.h                     |   20 -
 drivers/clk/meson/g12a-aoclk.c                     |  238 +--
 drivers/clk/meson/g12a.c                           | 2052 ++++++++++----------
 drivers/clk/meson/gxbb-aoclk.c                     |  123 +-
 drivers/clk/meson/gxbb.c                           |  603 +++---
 drivers/clk/meson/meson-aoclk.c                    |   32 +-
 drivers/clk/meson/meson-aoclk.h                    |    2 +-
 drivers/clk/meson/meson-clkc-utils.c               |   86 +-
 drivers/clk/meson/meson-clkc-utils.h               |   89 +
 drivers/clk/meson/meson-eeclk.c                    |   60 -
 drivers/clk/meson/meson-eeclk.h                    |   24 -
 drivers/clk/meson/meson8-ddr.c                     |   64 +-
 drivers/clk/meson/meson8b.c                        |  734 ++++---
 drivers/clk/meson/s4-peripherals.c                 | 1158 ++++-------
 drivers/clk/meson/s4-pll.c                         |   82 +-
 drivers/clk/microchip/clk-core.c                   |   55 +-
 drivers/clk/mmp/Kconfig                            |   10 +
 drivers/clk/mmp/Makefile                           |    5 +-
 drivers/clk/mmp/clk-audio.c                        |   18 +-
 drivers/clk/mmp/clk-frac.c                         |   27 +-
 drivers/clk/mmp/clk-pxa1908-apmu.c                 |    7 +
 drivers/clk/mstar/clk-msc313-cpupll.c              |   18 +-
 drivers/clk/mvebu/ap-cpu-clk.c                     |   12 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |   15 +-
 drivers/clk/mvebu/clk-corediv.c                    |   18 +-
 drivers/clk/mvebu/clk-cpu.c                        |   12 +-
 drivers/clk/mvebu/dove-divider.c                   |   16 +-
 drivers/clk/mxs/clk-div.c                          |    8 +-
 drivers/clk/mxs/clk-frac.c                         |   16 +-
 drivers/clk/mxs/clk-ref.c                          |   16 +-
 drivers/clk/nuvoton/clk-ma35d1-divider.c           |   12 +-
 drivers/clk/nuvoton/clk-ma35d1-pll.c               |   28 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |   20 +-
 drivers/clk/nxp/clk-lpc32xx.c                      |   60 +-
 drivers/clk/pistachio/clk-pll.c                    |   20 +-
 drivers/clk/qcom/a53-pll.c                         |    1 -
 drivers/clk/qcom/a7-pll.c                          |    1 -
 drivers/clk/qcom/apss-ipq-pll.c                    |    1 -
 drivers/clk/qcom/clk-cbf-8996.c                    |    1 -
 drivers/clk/qcom/clk-cpu-8996.c                    |    1 -
 drivers/clk/qcom/clk-regmap-divider.c              |   27 +-
